shop_name,location,bicycle_type,price_per_day_yen,operating_hours,contact,notes,equipment,insurance
TVC直島レンタル,宮浦港,普通自転車,500,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],予約不可,カゴ・カギ・ライト,TSマーク付帯保険
TVC直島レンタル,宮浦港,電動自転車,800,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],要予約,カゴ・カギ・ライト,TSマーク付帯保険
TVC直島レンタル,宮浦港,ロードバイク,1500,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],要予約,カゴなし,TSマーク付帯保険
TVC直島レンタル,宮浦港,幼児2人用電動自転車,1500,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],要予約,チャイルドシート2台,TSマーク付帯保険
TVC直島レンタル,本村港,普通自転車,500,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],スタッフ不在時要電話,カゴ・カギ・ライト,TSマーク付帯保険
TVC直島レンタル,本村港,電動自転車,800,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],スタッフ不在時要電話,カゴ・カギ・ライト,TSマーク付帯保険
おうぎや,宮浦港,電動自転車(26インチ),1500,8:00-18:00(12-2月は8:30-18:00),[phone],オンライン予約のみ,カゴ・カギ・ライト,対人対物賠償1億円
おうぎや,宮浦港,電動自転車(20インチ),1500,8:00-18:00(12-2月は8:30-18:00),[phone],小柄な方向け,カゴ・カギ・ライト,対人対物賠償1億円
おうぎや,宮浦港,チャイルドシート付電動自転車,1900,8:00-18:00(12-2月は8:30-18:00),[phone],2-5歳児用,カゴ・カギ・ライト・ヘルメット,対人対物賠償1億円
おうぎや,宮浦港,ミニベロ(Tyrell),2200,8:00-18:00(12-2月は8:30-18:00),[phone],保証金3000円・予約不可,カゴなし・ライトなし,対人対物賠償1億円
Fu-chan,宮浦港,普通自転車,800,要確認,要確認,詳細要確認,要確認,要確認
Cafe Restaurant Garden,本村,普通自転車,800,要確認,要確認,詳細要確認,要確認,要確認
