transport_type,service_name,location,price_yen,operating_hours,contact,notes,capacity,requirements
taxi,Nissin Taxi,島内全域,メーター制,8:30-22:00,087-882-2424,最大9人乗り,9人,なし
taxi,Ohkawa Taxi,島内全域,メーター制,7:30-22:00,087-851-3356,最大9人乗り,9人,なし
motorbike_rental,TVC直島レンタル,宮浦港,2500,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],50cc原付,1人,原付免許
motorbike_rental,TVC直島レンタル,宮浦港,3000,8:30-19:00(7-8月) 8:30-18:00(9-6月),[email],125ccスクーター,1人,自動二輪免許
electric_motorbike,おうぎや,宮浦港,2100,9:00-18:00,[phone],YAMAHA EC-03,1人,原付免許
electric_motorbike,おうぎや,宮浦港,2500,9:00-18:00,[phone],niu UQi Pro,1人,原付免許
car_rental,Naoshima Rent a car,要確認,要確認,要確認,[phone],要予約,要確認,普通免許
car_rental,おうぎや,宮浦港,7800,9:00-18:00,[phone],軽自動車・1日料金,4人,普通免許
car_rental,おうぎや,宮浦港,1600,9:00-18:00,[phone],軽自動車・1時間料金(3時間から),4人,普通免許
walking,徒歩,島内全域,0,24時間,なし,島内各所を徒歩で移動,なし,なし
guest_bus,ベネッセハウス宿泊ゲスト専用バス,宮浦港-ベネッセハウス,0,要確認,要確認,宿泊者専用,要確認,ベネッセハウス宿泊
